,CV Folds,Comparison,Scaler,Scoring Metric,Trees:11leaf10,Trees:11leaf13,Trees:11leaf16,Trees:11leaf19,Trees:11leaf22,Trees:11leaf25,Trees:11leaf28,Trees:13leaf10,Trees:13leaf13,Trees:13leaf16,Trees:13leaf19,Trees:13leaf22,Trees:13leaf25,Trees:13leaf28,Trees:1leaf10,Trees:1leaf13,Trees:1leaf16,Trees:1leaf19,Trees:1leaf22,Trees:1leaf25,Trees:1leaf28,Trees:3leaf10,Trees:3leaf13,Trees:3leaf16,Trees:3leaf19,Trees:3leaf22,Trees:3leaf25,Trees:3leaf28,Trees:5leaf10,Trees:5leaf13,Trees:5leaf16,Trees:5leaf19,Trees:5leaf22,Trees:5leaf25,Trees:5leaf28,Trees:7leaf10,Trees:7leaf13,Trees:7leaf16,Trees:7leaf19,Trees:7leaf22,Trees:7leaf25,Trees:7leaf28,Trees:9leaf10,Trees:9leaf13,Trees:9leaf16,Trees:9leaf19,Trees:9leaf22,Trees:9leaf25,Trees:9leaf28
13,5,CSVs/AvNotA.csv,RobustScaler,MCC,0.8354650295430248,0.8347721741255436,0.8158622354222658,0.8085588443917897,0.8291484032627597,0.8324407502838419,0.8195311414819754,0.8449183648655156,0.8390568232121215,0.8196647816908555,0.801283635569005,0.8334560152932831,0.8296900726005442,0.8106990161545902,0.767852551001011,0.7495202083491466,0.7340895401684021,0.7054648072045618,0.7326963126057277,0.7584170243382108,0.6925535078129743,0.8295904011149424,0.8075657957553091,0.7864289647664078,0.773075738002596,0.7897462794301087,0.8093515184128801,0.7861111268191905,0.8173541574394072,0.8158170027689653,0.7950501961550366,0.7892985493760114,0.8018957317719803,0.8151635024968001,0.7975092719551264,0.8288471671568232,0.8246607945193926,0.7984045604374265,0.7971237675322765,0.8107477914108431,0.807577318337845,0.7910092739857297,0.8475512884772234,0.8311419550699846,0.8118889132467396,0.8058239261487753,0.8212207539319941,0.8289188970993682,0.8220162250677306
14,5,CSVs/AvNotA.csv,None,MCC,0.8358346367807595,0.8343476870931237,0.8158622354222658,0.8085588443917897,0.8291484032627597,0.8324407502838419,0.8195311414819754,0.8449183648655156,0.8390568232121215,0.8196647816908555,0.801283635569005,0.8334560152932831,0.8296900726005442,0.8106990161545902,0.767852551001011,0.7495202083491466,0.7340895401684021,0.7054648072045618,0.7326963126057277,0.7584170243382108,0.6925535078129743,0.8295904011149424,0.8075657957553091,0.7864289647664078,0.773075738002596,0.7897462794301087,0.8093515184128801,0.7861111268191905,0.8180511770700052,0.8158170027689653,0.7950501961550366,0.7892985493760114,0.8018957317719803,0.8151635024968001,0.7975092719551264,0.8299249126695274,0.8246607945193926,0.7984045604374265,0.7971237675322765,0.8107477914108431,0.807577318337845,0.7910092739857297,0.8475512884772234,0.8307128193625137,0.8118889132467396,0.8058239261487753,0.8212207539319941,0.8289188970993682,0.8220162250677306
15,5,CSVs/AvB.csv,MinMaxScaler,f1,0.9794332155762854,0.9777557188890796,0.9795004537458631,0.9784549880611572,0.9769664886956428,0.9753596907357558,0.9757348059439744,0.9794061703593948,0.9794935679675018,0.9791161453324942,0.978676049765876,0.977818001094786,0.9766178945852177,0.9770133115746938,0.9709502234387731,0.9581768134357145,0.9686661026419113,0.9675510407400919,0.968757163727146,0.9668566993524479,0.9630384353878716,0.9774089747374161,0.9757148612019659,0.9735780754650698,0.9754112357026855,0.9760040882240029,0.974043574577608,0.9744053291323042,0.9802426963608457,0.976575655384995,0.977560539157525,0.9771684706944832,0.9779586509166309,0.9772208016746488,0.9769820131815953,0.9804877931005157,0.9783467035347387,0.9779988908412272,0.9776259496724664,0.9754302383401807,0.9759461079698759,0.9765731765255943,0.9804949916188885,0.9775259773911111,0.9790582850766387,0.9782024200781508,0.9762915934086672,0.9761640267252097,0.9780432103103284
16,5,CSVs/AvB.csv,StandardScaler,f1,0.9794332155762854,0.9777557188890796,0.9795004537458631,0.9784549880611572,0.9769664886956428,0.9753596907357558,0.9757348059439744,0.9794061703593948,0.9794935679675018,0.9791161453324942,0.978676049765876,0.977818001094786,0.9766178945852177,0.9770133115746938,0.9709502234387731,0.9581768134357145,0.9686661026419113,0.9675510407400919,0.968757163727146,0.9668566993524479,0.9630384353878716,0.9774089747374161,0.9757148612019659,0.9735780754650698,0.9754112357026855,0.9760040882240029,0.974043574577608,0.9744053291323042,0.9802426963608457,0.976575655384995,0.977560539157525,0.9771684706944832,0.9779586509166309,0.9772208016746488,0.9769820131815953,0.9804877931005157,0.9783467035347387,0.9779988908412272,0.9776259496724664,0.9754302383401807,0.9759461079698759,0.9765731765255943,0.9804949916188885,0.9775259773911111,0.9790582850766387,0.9782024200781508,0.9762915934086672,0.9761640267252097,0.9780432103103284
17,5,CSVs/AvB.csv,MaxAbsScaler,f1,0.9794332155762854,0.9777557188890796,0.9795004537458631,0.9784549880611572,0.9769664886956428,0.9753596907357558,0.9757348059439744,0.9794061703593948,0.9794935679675018,0.9791161453324942,0.978676049765876,0.977818001094786,0.9766178945852177,0.9770133115746938,0.9709502234387731,0.9581768134357145,0.9686661026419113,0.9675510407400919,0.968757163727146,0.9668566993524479,0.9630384353878716,0.9774089747374161,0.9757148612019659,0.9735780754650698,0.9754112357026855,0.9760040882240029,0.974043574577608,0.9744053291323042,0.9802426963608457,0.976575655384995,0.977560539157525,0.9771684706944832,0.9779586509166309,0.9772208016746488,0.9769820131815953,0.9804877931005157,0.9783467035347387,0.9779988908412272,0.9776259496724664,0.9754302383401807,0.9759461079698759,0.9765731765255943,0.9804949916188885,0.9775259773911111,0.9790582850766387,0.9782024200781508,0.9762915934086672,0.9761640267252097,0.9780432103103284
18,5,CSVs/AvB.csv,RobustScaler,f1,0.9794332155762854,0.9777557188890796,0.9795004537458631,0.9784549880611572,0.9769664886956428,0.9753596907357558,0.9757348059439744,0.9794061703593948,0.9794935679675018,0.9791161453324942,0.978676049765876,0.977818001094786,0.9766178945852177,0.9770133115746938,0.9709502234387731,0.9581768134357145,0.9686661026419113,0.9675510407400919,0.968757163727146,0.9668566993524479,0.9630384353878716,0.9774089747374161,0.9757148612019659,0.9735780754650698,0.9754112357026855,0.9760040882240029,0.974043574577608,0.9744053291323042,0.9802426963608457,0.976575655384995,0.977560539157525,0.9771684706944832,0.9779586509166309,0.9772208016746488,0.9769820131815953,0.9804877931005157,0.9783467035347387,0.9779988908412272,0.9776259496724664,0.9754302383401807,0.9759461079698759,0.9765731765255943,0.9804949916188885,0.9775259773911111,0.9790582850766387,0.9782024200781508,0.9762915934086672,0.9761640267252097,0.9780432103103284
19,5,CSVs/AvB.csv,None,f1,0.9794332155762854,0.9777557188890796,0.9795004537458631,0.9784549880611572,0.9769664886956428,0.9753596907357558,0.9757348059439744,0.9794061703593948,0.9794935679675018,0.9791161453324942,0.978676049765876,0.977818001094786,0.9766178945852177,0.9770133115746938,0.9709502234387731,0.9581768134357145,0.9686661026419113,0.9675510407400919,0.968757163727146,0.9668566993524479,0.9630384353878716,0.9774089747374161,0.9757148612019659,0.9735780754650698,0.9754112357026855,0.9760040882240029,0.974043574577608,0.9744053291323042,0.9802426963608457,0.976575655384995,0.977560539157525,0.9771684706944832,0.9779586509166309,0.9772208016746488,0.9769820131815953,0.9804877931005157,0.9783467035347387,0.9779988908412272,0.9776259496724664,0.9754302383401807,0.9759461079698759,0.9765731765255943,0.9804949916188885,0.9775259773911111,0.9790582850766387,0.9782024200781508,0.9762915934086672,0.9761640267252097,0.9780432103103284
20,5,CSVs/AvB.csv,MinMaxScaler,accuracy,0.9623398224914208,0.9592002562523515,0.9623359702629066,0.9603728776275158,0.9576308493093391,0.9544928179307895,0.9552809778539076,0.9623405929371238,0.9623359762937929,0.9615501186614539,0.960765031474818,0.9591994827912057,0.956842689386221,0.9576308493093391,0.9478361459501581,0.9258745791289578,0.9435262395186028,0.9415616240844644,0.943525472088343,0.9399929845717118,0.9329433702054173,0.9588188615059018,0.9556739111932417,0.9517469343686555,0.9548826604409829,0.9560714370523622,0.9521475661341319,0.9529341821504014,0.9639115196634404,0.9572417712139624,0.9588050055450228,0.9580260789085665,0.9595977821114721,0.9580206918195326,0.9576323751235296,0.9643021416656659,0.9603782647165495,0.9595931684835841,0.9588065494518716,0.9548903588671254,0.9556708294104304,0.9568511401654076,0.9643006068051463,0.9588080933587204,0.9615547292738986,0.9599861018229182,0.9564574544730291,0.9560660590096577,0.9595939389292871
21,5,CSVs/AvB.csv,StandardScaler,accuracy,0.9623398224914208,0.9592002562523515,0.9623359702629066,0.9603728776275158,0.9576308493093391,0.9544928179307895,0.9552809778539076,0.9623405929371238,0.9623359762937929,0.9615501186614539,0.960765031474818,0.9591994827912057,0.956842689386221,0.9576308493093391,0.9478361459501581,0.9258745791289578,0.9435262395186028,0.9415616240844644,0.943525472088343,0.9399929845717118,0.9329433702054173,0.9588188615059018,0.9556739111932417,0.9517469343686555,0.9548826604409829,0.9560714370523622,0.9521475661341319,0.9529341821504014,0.9639115196634404,0.9572417712139624,0.9588050055450228,0.9580260789085665,0.9595977821114721,0.9580206918195326,0.9576323751235296,0.9643021416656659,0.9603782647165495,0.9595931684835841,0.9588065494518716,0.9548903588671254,0.9556708294104304,0.9568511401654076,0.9643006068051463,0.9588080933587204,0.9615547292738986,0.9599861018229182,0.9564574544730291,0.9560660590096577,0.9595939389292871
22,5,CSVs/AvB.csv,MaxAbsScaler,accuracy,0.9623398224914208,0.9592002562523515,0.9623359702629066,0.9603728776275158,0.9576308493093391,0.9544928179307895,0.9552809778539076,0.9623405929371238,0.9623359762937929,0.9615501186614539,0.960765031474818,0.9591994827912057,0.956842689386221,0.9576308493093391,0.9478361459501581,0.9258745791289578,0.9435262395186028,0.9415616240844644,0.943525472088343,0.9399929845717118,0.9329433702054173,0.9588188615059018,0.9556739111932417,0.9517469343686555,0.9548826604409829,0.9560714370523622,0.9521475661341319,0.9529341821504014,0.9639115196634404,0.9572417712139624,0.9588050055450228,0.9580260789085665,0.9595977821114721,0.9580206918195326,0.9576323751235296,0.9643021416656659,0.9603782647165495,0.9595931684835841,0.9588065494518716,0.9548903588671254,0.9556708294104304,0.9568511401654076,0.9643006068051463,0.9588080933587204,0.9615547292738986,0.9599861018229182,0.9564574544730291,0.9560660590096577,0.9595939389292871
23,5,CSVs/AvB.csv,RobustScaler,accuracy,0.9623398224914208,0.9592002562523515,0.9623359702629066,0.9603728776275158,0.9576308493093391,0.9544928179307895,0.9552809778539076,0.9623405929371238,0.9623359762937929,0.9615501186614539,0.960765031474818,0.9591994827912057,0.956842689386221,0.9576308493093391,0.9478361459501581,0.9258745791289578,0.9435262395186028,0.9415616240844644,0.943525472088343,0.9399929845717118,0.9329433702054173,0.9588188615059018,0.9556739111932417,0.9517469343686555,0.9548826604409829,0.9560714370523622,0.9521475661341319,0.9529341821504014,0.9639115196634404,0.9572417712139624,0.9588050055450228,0.9580260789085665,0.9595977821114721,0.9580206918195326,0.9576323751235296,0.9643021416656659,0.9603782647165495,0.9595931684835841,0.9588065494518716,0.9548903588671254,0.9556708294104304,0.9568511401654076,0.9643006068051463,0.9588080933587204,0.9615547292738986,0.9599861018229182,0.9564574544730291,0.9560660590096577,0.9595939389292871
24,5,CSVs/AvB.csv,None,accuracy,0.9623398224914208,0.9592002562523515,0.9623359702629066,0.9603728776275158,0.9576308493093391,0.9544928179307895,0.9552809778539076,0.9623405929371238,0.9623359762937929,0.9615501186614539,0.960765031474818,0.9591994827912057,0.956842689386221,0.9576308493093391,0.9478361459501581,0.9258745791289578,0.9435262395186028,0.9415616240844644,0.943525472088343,0.9399929845717118,0.9329433702054173,0.9588188615059018,0.9556739111932417,0.9517469343686555,0.9548826604409829,0.9560714370523622,0.9521475661341319,0.9529341821504014,0.9639115196634404,0.9572417712139624,0.9588050055450228,0.9580260789085665,0.9595977821114721,0.9580206918195326,0.9576323751235296,0.9643021416656659,0.9603782647165495,0.9595931684835841,0.9588065494518716,0.9548903588671254,0.9556708294104304,0.9568511401654076,0.9643006068051463,0.9588080933587204,0.9615547292738986,0.9599861018229182,0.9564574544730291,0.9560660590096577,0.9595939389292871
25,5,CSVs/AvB.csv,MinMaxScaler,MCC,0.7728273911218182,0.7491383720778332,0.7687849320980791,0.754913307746313,0.7371402541611053,0.7117441111127102,0.7204949180594606,0.7742800551432907,0.7693239449278383,0.7617076597438949,0.7565453523472122,0.7480182256929233,0.7273158172436375,0.73536089124781,0.7169984849759266,0.6247054313641447,0.6845413682288088,0.6762195289030013,0.6797480100326421,0.6530448082926523,0.6067535090743672,0.7568477312003471,0.733616836553825,0.7039045854705261,0.7182110677623381,0.7322938850561298,0.6978518478401922,0.7063382698196181,0.7847573695539475,0.743494116234009,0.7426066946615892,0.7403032592621601,0.7526256874526172,0.7344070712042395,0.7340590791209557,0.7857178139309452,0.759633892892794,0.7506778092832892,0.7435471628307393,0.7210652790628265,0.7218760695155864,0.7316388322828778,0.7856242875821591,0.7473079055953169,0.7653853937648605,0.75481816340633,0.7321272181647536,0.7252046646619291,0.7501333612112997
26,5,CSVs/AvB.csv,StandardScaler,MCC,0.7728273911218182,0.7491383720778332,0.7687849320980791,0.754913307746313,0.7371402541611053,0.7117441111127102,0.7204949180594606,0.7742800551432907,0.7693239449278383,0.7617076597438949,0.7565453523472122,0.7480182256929233,0.7273158172436375,0.73536089124781,0.7169984849759266,0.6247054313641447,0.6845413682288088,0.6762195289030013,0.6797480100326421,0.6530448082926523,0.6067535090743672,0.7568477312003471,0.733616836553825,0.7039045854705261,0.7182110677623381,0.7322938850561298,0.6978518478401922,0.7063382698196181,0.7847573695539475,0.743494116234009,0.7426066946615892,0.7403032592621601,0.7526256874526172,0.7344070712042395,0.7340590791209557,0.7857178139309452,0.759633892892794,0.7506778092832892,0.7435471628307393,0.7210652790628265,0.7218760695155864,0.7316388322828778,0.7856242875821591,0.7473079055953169,0.7653853937648605,0.75481816340633,0.7321272181647536,0.7252046646619291,0.7501333612112997
